minecraft_block,hytale_block
minecraft:light_gray_carpet,Cloth_Block_Wool_White
minecraft:light_gray_concrete,Soil_Clay_Smooth_Grey
minecraft:light_gray_concrete_powder,Soil_Clay_Grey
minecraft:light_gray_shulker_box,Furniture_Crude_Chest_Small
minecraft:light_gray_stained_glass,Glass_Block
minecraft:light_gray_stained_glass_pane,Rock_Crystal_White_Block
minecraft:light_gray_terracotta,Soil_Clay_Grey
minecraft:light_gray_wall_banner,Cloth_Block_Wool_White
minecraft:light_gray_wool,Cloth_Block_Wool_White
minecraft:lightning_rod,Deco_Iron_Stack
minecraft:lilac,Plant_Flower_Common_Purple
minecraft:lily_of_the_valley,Plant_Flower_Common_White
minecraft:lily_pad,Plant_Flower_Water_Duckweed
minecraft:lime_carpet,Cloth_Block_Wool_Green
minecraft:lime_concrete,Soil_Clay_Smooth_Lime
minecraft:lime_concrete_powder,Soil_Clay_Lime
minecraft:lime_glazed_terracotta,Soil_Clay_Lime
minecraft:lime_stained_glass,Glass_Block
minecraft:lime_stained_glass_pane,Glass_Block
minecraft:lime_terracotta,Soil_Clay_Lime
minecraft:lime_wool,Cloth_Block_Wool_Green
minecraft:lodestone,Rock_Stone_Brick_Smooth
minecraft:magenta_stained_glass,Glass_Block
minecraft:magenta_terracotta,Soil_Clay_Purple
minecraft:magenta_wool,Cloth_Block_Wool_Purple
minecraft:mangrove_log,Wood_Banyan_Trunk
minecraft:mangrove_planks,Wood_Tropicalwood_Planks
minecraft:mangrove_roots,Wood_Banyan_Roots
minecraft:mangrove_slab,Wood_Tropicalwood_Planks_Half
minecraft:mangrove_wood,Wood_Beech_Trunk
minecraft:medium_amethyst_bud,Rock_Crystal_Purple_Medium
minecraft:melon,Plant_Crop_Pumpkin_Block
minecraft:moss_carpet,Plant_Bramble_Moss_Twisted
minecraft:mushroom_stem,Plant_Crop_Mushroom_Block_White
minecraft:mycelium,Soil_Grass_Deep
minecraft:nether_brick_slab,Rock_Volcanic_Brick_Half
minecraft:nether_brick_stairs,Rock_Volcanic_Brick_Stairs
minecraft:nether_bricks,Rock_Volcanic_Brick
minecraft:nether_sprouts,Plant_Bush_Dead
minecraft:nether_wart,Plant_Crop_Mushroom_Block_Red
minecraft:nether_wart_block,Plant_Crop_Mushroom_Block_Red
minecraft:netherrack,Rock_Volcanic
minecraft:oak_button,Wood_Hardwood_Planks
minecraft:oak_door,Furniture_Crude_Door
minecraft:oak_fence,Wood_Hardwood_Fence
minecraft:oak_planks,Wood_Hardwood_Planks
minecraft:oak_pressure_plate,Wood_Hardwood_Planks_Half
minecraft:oak_sign,Furniture_Crude_Sign
minecraft:oak_slab,Wood_Hardwood_Planks_Half
minecraft:oak_stairs,Wood_Hardwood_Stairs
minecraft:oak_trapdoor,Furniture_Crude_Trapdoor
minecraft:oak_wall_sign,Furniture_Crude_Sign
minecraft:obsidian,Rock_Volcanic_Brick_Smooth
minecraft:orange_carpet,Cloth_Block_Wool_Orange
minecraft:orange_concrete_powder,Soil_Clay_Orange
minecraft:orange_stained_glass,Glass_Block
minecraft:orange_terracotta,Soil_Clay_Orange
minecraft:orange_tulip,Plant_Flower_Common_Orange
minecraft:oxeye_daisy,Plant_Flower_Common_White
minecraft:oxidized_cut_copper_slab,Rock_Gold_Brick_Smooth_Half
minecraft:oxidized_cut_copper_stairs,Rock_Gold_Brick_Stairs
minecraft:pearlescent_froglight,Rock_Crystal_White_Block
minecraft:peony,Plant_Flower_Common_Pink
minecraft:petrified_oak_slab,Wood_Hardwood_Planks_Half
minecraft:pink_carpet,Cloth_Block_Wool_Pink
minecraft:pink_terracotta,Soil_Clay_Pink
minecraft:pink_tulip,Plant_Flower_Common_Pink
minecraft:piston,Cloth_Block_Wool_Green
minecraft:piston_head,Cloth_Block_Wool_Green
minecraft:player_head,Deco_Bone_Skulls
minecraft:podzol,Soil_Grass_Deep
minecraft:pointed_dripstone,Rock_Basalt_Stalactite_Small
minecraft:polished_andesite,Rock_Stone_Brick_Smooth
minecraft:polished_andesite_slab,Rock_Stone_Brick_Smooth_Half
minecraft:polished_andesite_stairs,Rock_Stone_Brick_Stairs
minecraft:polished_blackstone_bricks,Rock_Volcanic_Brick_Smooth
minecraft:polished_blackstone_button,Rock_Volcanic_Brick
minecraft:polished_blackstone_wall,Rock_Volcanic_Brick_Wall
minecraft:polished_deepslate,Rock_Basalt_Brick_Smooth
minecraft:polished_diorite,Rock_Stone_Brick_Smooth
minecraft:polished_diorite_slab,Rock_Stone_Brick_Smooth_Half
minecraft:polished_granite,Rock_Stone_Brick_Smooth
minecraft:polished_granite_slab,Rock_Stone_Brick_Smooth_Half
minecraft:polished_granite_stairs,Rock_Stone_Brick_Stairs
minecraft:polished_tuff,Rock_Stone_Brick_Smooth
minecraft:poppy,Plant_Flower_Common_Red
minecraft:potted_allium,Furniture_Ancient_Pot
minecraft:potted_azalea_bush,Furniture_Ancient_Pot
minecraft:potted_azure_bluet,Furniture_Ancient_Pot
minecraft:potted_cherry_sapling,Furniture_Ancient_Pot
minecraft:potted_cornflower,Furniture_Ancient_Pot
minecraft:potted_crimson_fungus,Furniture_Ancient_Pot
minecraft:potted_dandelion,Furniture_Ancient_Pot
minecraft:potted_flowering_azalea_bush,Furniture_Ancient_Pot
minecraft:potted_lily_of_the_valley,Furniture_Ancient_Pot
minecraft:potted_mangrove_propagule,Furniture_Ancient_Pot
minecraft:potted_oak_sapling,Furniture_Ancient_Pot
minecraft:potted_oxeye_daisy,Furniture_Ancient_Pot
minecraft:potted_pink_tulip,Furniture_Ancient_Pot
minecraft:potted_poppy,Furniture_Ancient_Pot
minecraft:potted_red_tulip,Furniture_Ancient_Pot
minecraft:potted_torchflower,Furniture_Ancient_Pot
minecraft:potted_white_tulip,Furniture_Ancient_Pot
minecraft:prismarine,Rock_Aqua
minecraft:prismarine_bricks,Rock_Aqua_Brick
minecraft:prismarine_slab,Rock_Aqua_Brick_Half
minecraft:prismarine_stairs,Rock_Aqua_Brick_Stairs
minecraft:prismarine_wall,Rock_Aqua_Brick_Wall
minecraft:purple_carpet,Cloth_Block_Wool_Purple
minecraft:purple_stained_glass,Glass_Block
minecraft:purpur_slab,Rock_Quartzite_Brick_Smooth_Half
minecraft:quartz_block,Rock_Quartzite
minecraft:quartz_pillar,Rock_Quartzite_Brick_Pillar_Middle
minecraft:quartz_slab,Rock_Quartzite_Brick_Smooth_Half
minecraft:quartz_stairs,Rock_Quartzite_Brick_Stairs
minecraft:raw_iron_block,Rock_Salt
minecraft:red_candle,Furniture_Ancient_Candle
minecraft:red_carpet,Cloth_Block_Wool_Red
minecraft:red_concrete,Soil_Clay_Smooth_Red
minecraft:red_glazed_terracotta,Soil_Clay_Red
minecraft:red_sand,Soil_Sand_Red
minecraft:red_stained_glass,Glass_Block
minecraft:red_terracotta,Soil_Clay_Red
minecraft:red_tulip,Plant_Flower_Common_Red
minecraft:redstone_lamp,Rock_Crystal_Yellow_Block
minecraft:redstone_ore,Ore_Adamantite_Stone
minecraft:redstone_torch,Rock_Crystal_Red_Block
minecraft:repeater,Cloth_Block_Wool_Green
minecraft:sand,Soil_Sand
minecraft:sandstone,Rock_Sandstone
minecraft:sandstone_slab,Rock_Sandstone_Brick_Smooth_Half
minecraft:scaffolding,Wood_Hardwood_Planks
minecraft:sea_pickle,Plant_Barnacles
minecraft:seagrass,Plant_Bush_Wet
minecraft:shroomlight,Rock_Crystal_Yellow_Block
minecraft:skeleton_skull,Deco_Bone_Skulls
minecraft:skull,Deco_Bone_Skulls
minecraft:small_dripleaf,Plant_Fern
minecraft:smithing_table,Bench_Armory
minecraft:smooth_stone,Rock_Stone_Brick_Smooth
minecraft:smooth_stone_slab,Rock_Stone_Brick_Smooth_Half
minecraft:snow,Soil_Snow
minecraft:snow_block,Soil_Snow
minecraft:soul_sand,Soil_Sand_Ashen
minecraft:spawner,Block_Spawner_Block
minecraft:sponge,Cloth_Block_Wool_Yellow
minecraft:spruce_button,Wood_Softwood_Planks
minecraft:spruce_door,Furniture_Crude_Door
minecraft:spruce_fence,Wood_Softwood_Fence
minecraft:spruce_log,Wood_Fir_Trunk
minecraft:spruce_planks,Wood_Softwood_Planks
minecraft:spruce_slab,Wood_Softwood_Planks_Half
minecraft:spruce_stairs,Wood_Softwood_Stairs
minecraft:spruce_trapdoor,Furniture_Crude_Trapdoor
minecraft:spruce_wood,Wood_Fir_Trunk
minecraft:spruce_wall_sign,Furniture_Crude_Sign
minecraft:sticky_piston,Cloth_Block_Wool_Green
minecraft:stone,Rock_Stone
minecraft:stone_button,Rock_Stone_Brick
minecraft:stone_pressure_plate,Rock_Stone_Brick_Smooth_Half
minecraft:stonecutter,Bench_Builders
minecraft:stripped_mangrove_wood,Wood_Beech_Trunk
minecraft:stripped_spruce_log,Wood_Fir_Trunk
minecraft:stripped_spruce_wood,Wood_Beech_Trunk
minecraft:stripped_warped_hyphae,Wood_Darkwood_Planks
minecraft:sugar_cane,Plant_Reeds_Marsh
minecraft:sunflower,Plant_Sunflower_Block
minecraft:sweet_berry_bush,Plant_Bush_Winter_Red
minecraft:tall_seagrass,Plant_Fern_Wet_Big
minecraft:terracotta,Soil_Clay
minecraft:tnt,Cloth_Block_Wool_Red
minecraft:torchflower,Plant_Flower_Common_Orange
minecraft:torchflower_crop,Plant_Flower_Common_Orange
minecraft:trapped_chest,Furniture_Crude_Chest_Small
minecraft:tripwire,Deco_Rope
minecraft:tripwire_hook,Deco_Rope
minecraft:tube_coral,Plant_Coral_Block_Blue
minecraft:tube_coral_fan,Plant_Coral_Model_Blue
minecraft:tuff,Rock_Stone
minecraft:tuff_slab,Rock_Stone_Brick_Half
minecraft:wall_skull,Deco_Bone_Skulls_Wall
minecraft:warped_button,Wood_Darkwood_Planks
minecraft:warped_fence,Wood_Darkwood_Fence
minecraft:warped_planks,Wood_Darkwood_Planks
minecraft:warped_pressure_plate,Wood_Darkwood_Planks_Half
minecraft:warped_roots,Plant_Bush_Dead
minecraft:warped_slab,Wood_Darkwood_Planks_Half
minecraft:warped_stairs,Wood_Darkwood_Stairs
minecraft:warped_trapdoor,Furniture_Crude_Trapdoor
minecraft:warped_wart_block,Plant_Crop_Mushroom_Block_Green
minecraft:water,Fluid_Water
minecraft:waxed_oxidized_copper,Rock_Gold_Brick
minecraft:waxed_oxidized_cut_copper,Rock_Gold_Brick_Smooth
minecraft:waxed_oxidized_cut_copper_slab,Rock_Gold_Brick_Smooth_Half
minecraft:waxed_oxidized_cut_copper_stairs,Rock_Gold_Brick_Stairs
minecraft:waxed_weathered_copper,Rock_Gold_Brick
minecraft:waxed_weathered_cut_copper,Rock_Gold_Brick_Smooth
minecraft:waxed_weathered_cut_copper_slab,Rock_Gold_Brick_Smooth_Half
minecraft:waxed_weathered_cut_copper_stairs,Rock_Gold_Brick_Stairs
minecraft:weathered_cut_copper_stairs,Rock_Gold_Brick_Stairs
minecraft:wheat,Plant_Crop_Wheat_Block
minecraft:white_carpet,Cloth_Block_Wool_White
minecraft:white_concrete,Soil_Clay_Smooth_White
minecraft:white_concrete_powder,Soil_Clay_White
minecraft:white_stained_glass,Glass_Block
minecraft:white_stained_glass_pane,Glass_Block
minecraft:white_terracotta,Soil_Clay_White
minecraft:white_tulip,Plant_Flower_Common_White
minecraft:wither_skeleton_skull,Deco_Bone_Skulls
minecraft:wooden_slab,Wood_Hardwood_Planks_Half
minecraft:yellow_carpet,Cloth_Block_Wool_Yellow
minecraft:yellow_concrete,Soil_Clay_Smooth_Yellow
minecraft:yellow_stained_glass,Glass_Block
minecraft:yellow_stained_glass_pane,Glass_Block
minecraft:yellow_terracotta,Soil_Clay_Yellow
